"0","df_women %>%"
"0","  mutate(top12_team = case_when(Country %in% c('USA', 'CAN', 'ITA', 'AUS', "
"0","                                                'KOR', 'ROU', 'NED', 'CHN', "
"0","                                                'JPN', 'GBR', 'BRA', 'FRA') ~ 1,"
"0","                                .default = 0),"
"0","         individual = case_when(FullName %in% c(""NEMOUR KAYLIA"", ""SCHAEFER PAULINE"", "
"0","                                                    ""MORENO ALEXA"", ""MARTINS FILIPA"", "
"0","                                                    ""FINNEGAN ALEAH"", ""CZIFRA BETTINA"", "
"0","                                                    ""PETISCO ALBA"", ""LASHCHEVSKA ANNA"", "
"0","                                                    ""BICKEL LENA"", ""HERON HILLARY"", "
"0","                                                    ""ROOSKRANTZ CAITLIN"", ""ARTAMONOVA SONA"", "
"0","                                                    ""RAZ LIHIE"", ""HRIBAR LUCIJA"") ~ 1,"
"0","                                .default = 0)) %>%"
"0","  filter(individual == 1)"
