"0","# AAS, FREDRIK BJORNEVIK"
"0",""
"0","# If the FirstName is ""FREDRIK BJORNEVIK"", change it to ""FREDRIK"""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""FREDRIK BJORNEVIK""] <- ""FREDRIK"""
"0",""
"0",""
"0","# Athlete ABIYURAFI (Last Name) just does not have a first name in any competition, so change his first name to simply """""
"0","rawData2022_2023$FirstName[rawData2022_2023$LastName == ""ABIYURAFI"" & is.na(rawData2022_2023$FirstName)] <- """""
"0",""
"0",""
"0",""
"0","# MISELLA ANTILA"
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""MISELLA ALLI HELENA"" & rawData2022_2023$LastName == ""ANTILA""] <- ""MISELLA"""
"0",""
"0",""
"0","# ANTON YEFFERSON"
"0","rawData2022_2023$FirstName[rawData2022_2023$LastName == ""ANTON YEGUEZ"" & rawData2022_2023$FirstName == ""YEFFERSON GREGORIO""] <- ""YEFFERSON"""
"0","rawData2022_2023$LastName[rawData2022_2023$LastName == ""ANTON YEGUEZ"" & rawData2022_2023$FirstName == ""YEFFERSON GREGORIO""] <- ""ANTON"""
"0","rawData2022_2023$LastName[rawData2022_2023$LastName == ""ANTON YEGUEZ"" & rawData2022_2023$FirstName == ""YEFFERSON""] <- ""ANTON"""
"0",""
"0",""
"0","# MIGUEL AQUINO III"
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""MIGUEL ANGEL"" & rawData2022_2023$LastName == ""AQUINO III""] <- ""MIGUEL"""
"0",""
"0","# SYDNEY TATIANA BARROS FROM PUR IS DIFFERENT FROM SYDNEY TATIANA FROM USA"
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""SYDNEY"" & "
"0","                           rawData2022_2023$LastName == ""BARROS"" & "
"0","                           rawData2022_2023$Country == ""PUR""] <- ""SYDNEY TATIANA"""
"0",""
"0",""
"0",""
"0",""
"0","# CAMERON-LIE BERNARD"
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""CAMERON LIE"" & rawData2022_2023$LastName == ""BERNARD""] <- ""CAMERON-LIE"""
"0",""
"0",""
"0",""
"0","# JUANCHO BESANA"
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""JUANCHO MIGUEL"" & rawData2022_2023$LastName == ""BESANA""] <- ""JUANCHO"""
"0",""
"0",""
"0","# VICTOR BETANCOURT"
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""VICTOR MANUEL"" & rawData2022_2023$LastName == ""BETANCOURT QUINTANA""] <- ""VICTOR"""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""VICTOR MANUEL"" & rawData2022_2023$LastName == ""BETANCOURT QUINTANA""] <- ""BETANCOURT"""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""VICTOR"" & rawData2022_2023$LastName == ""BETANCOURT QUINTANA""] <- ""BETANCOURT"""
"0",""
"0",""
"0",""
"0","# KRISTOPHER BOHORQUEZ"
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""KRISTOPHER STEVEN"" & rawData2022_2023$LastName == ""BOHORQUEZ CANTOR""] <- ""KRISTOPHER"""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""KRISTOPHER STEVEN"" & rawData2022_2023$LastName == ""BOHORQUEZ CANTOR""] <- ""BOHORQUEZ"""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""KRISTOPHER"" & rawData2022_2023$LastName == ""BOHORQUEZ CANTOR""] <- ""BOHORQUEZ"""
"0",""
"0",""
"0","# VALENTINA BROSTELLA"
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""VALENTINA"" & rawData2022_2023$LastName == ""BROSTELLA ARIAS""] <- ""BROSTELLA"""
"0",""
"0",""
"0","# non-alphabetic"
"0","rawData2022_2023$LastName[rawData2022_2023$LastName == ""BÖCZÖGÖ""] <- ""BOCZOGO"""
"0",""
"0",""
"0","# JOSSIMAR ORLANDO   CALVO MORENO"
"0","rawData2022_2023$LastName[is.na(rawData2022_2023$FirstName) & rawData2022_2023$LastName == ""CALVO MORENO JO""] <- ""CALVO MORENO"""
"0",""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""SABRINA ALESSANDRA"" & "
"0","                           rawData2022_2023$LastName == ""CARDERO""] <- ""SABRINA"""
"0",""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""JAN"" & "
"0","                          rawData2022_2023$LastName == ""CARRERES MACIA""] <- ""CARRERES"""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""JOSEPH"" & "
"0","                           rawData2022_2023$LastName == ""CEMLYN JONES""] <- ""JOE"""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""CARMINA ISABELLA"" & "
"0","                           rawData2022_2023$LastName == ""CHAVEZ MARTINEZ""] <- ""CARMINA"""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""CARMINA"" & "
"0","                          rawData2022_2023$LastName == ""CHAVEZ MARTINEZ""] <- ""CHAVEZ"""
"0",""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""ZACHARY NATHANIEL"" & "
"0","                           rawData2022_2023$LastName == ""CLAY""] <- ""ZACHARY"""
"0",""
"0",""
"0",""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""WILFRY MANUEL"" & "
"0","                           rawData2022_2023$LastName == ""CONTRERAS""] <- ""WILFRY"""
"0",""
"0",""
"0",""
"0",""
"0","rawData2022_2023 <- rawData2022_2023 %>%"
"0","  mutate("
"0","    FirstName = ifelse(FirstName == 'JHOSSUA ARIEL' & LastName == 'CORRALES CASTRO', 'JHOSSUA', FirstName),"
"0","    LastName = ifelse(FirstName == 'JHOSSUA ARIEL' & LastName == 'CORRALES CASTRO', 'CORRALES', LastName)"
"0","  )"
"0",""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""MATTHEW"" & "
"0","                           rawData2022_2023$LastName == ""CORMIER""] <- ""MATT"""
"0",""
"0",""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""ALEJANDRO"" & "
"0","                          rawData2022_2023$LastName == ""DE LA CRUZ GATO""] <- ""DE LA CRUZ"""
"0",""
"0",""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""FABIÁN""] <- ""FABIAN"""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""FABIAN"" & "
"0","                          rawData2022_2023$LastName == ""DE LUNA HERNÁNDEZ""] <- ""DE LUNA"""
"0",""
"0",""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""NATALIA GABRIELA"" & "
"0","                           rawData2022_2023$LastName == ""DELGADO LOPEZ""] <- ""NATALIA"""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""NATALIA"" & "
"0","                           rawData2022_2023$LastName == ""DELGADO LOPEZ""] <- ""DELGADO"""
"0",""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""STELLA LOREN"" & "
"0","                           rawData2022_2023$LastName == ""DIAZ""] <- ""STELLA"""
"0",""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""KARELYS"" & "
"0","                          rawData2022_2023$LastName == ""DIAZ DAVILA""] <- ""DIAZ"""
"0",""
"0",""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""JACOB GUEST"" & "
"0","                           rawData2022_2023$LastName == ""DWARDS""] <- ""JACOB"""
"0",""
"0",""
"0",""
"0","rawData2022_2023$FirstName[is.na(rawData2022_2023$FirstName) & "
"0","                           rawData2022_2023$LastName == ""ELPITIYA BADALG D""] <- ""MILKA GEHANI"""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""MILKA GEHANI"" & "
"0","                          rawData2022_2023$LastName == ""ELPITIYA BADALGE DONA""] <- ""ELPITIYA BADALGE D"""
"0",""
"0",""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""NATALIA ISABEL"" & "
"0","                           rawData2022_2023$LastName == ""ESCALERA""] <- ""NATALIA"""
"0",""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""JOSE CARLOS"" & "
"0","                          rawData2022_2023$LastName == ""ESCANDÓN MARÍN""] <- ""ESCANDON MARIN"""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""JOSE"" & "
"0","                          rawData2022_2023$LastName == ""ESCANDON""] <- ""ESCANDON MARIN"""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""JOSE"" & "
"0","                          rawData2022_2023$LastName == ""ESCANDON""] <- ""JOSE CARLOS"""
"0",""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""GINNA"" & "
"0","                          rawData2022_2023$LastName == ""ESCOBAR BETANCUR""] <- ""ESCOBAR"""
"0",""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""KEVIN"" & "
"0","                          rawData2022_2023$LastName == ""ESPINOSA CASTILLO""] <- ""ESPINOSA"""
"0",""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""SEBASTIAN NORBERT"" & "
"0","                           rawData2022_2023$LastName == ""GAWRONSKI""] <- ""SEBASTIAN"""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""EDWARD ANDRE"" & "
"0","                           rawData2022_2023$LastName == ""GONZALES RIVAS""] <- ""EDWARD"""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""EDWARD"" & "
"0","                           rawData2022_2023$LastName == ""GONZALES""] <- ""EDWARD"""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""ALEXA GABRIELA"" & "
"0","                           rawData2022_2023$LastName == ""GRANDE FRANCO""] <- ""ALEXA"""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""ALEXA"" & "
"0","                           rawData2022_2023$LastName == ""GRANDE FRANCO""] <- ""GRANDE"""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""JERMAIN"" & "
"0","                           rawData2022_2023$LastName == ""GRÜNBERG""] <- ""GRUENBERG"""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""HILDUR MAJA"" & "
"0","                           rawData2022_2023$LastName == ""GUDMUNDSDOTTIR""] <- ""HILDUR"""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""YURI"" & "
"0","                           rawData2022_2023$LastName == ""GUIMARÃES""] <- ""GUIMARAES"""
"0",""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""NELSON ALBERTO"" & "
"0","                           rawData2022_2023$LastName == ""GUILBE MORALES""] <- ""NELSON"""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""NELSON"" & "
"0","                           rawData2022_2023$LastName == ""GUILBE MORALES""] <- ""GUILBE"""
"0",""
"0",""
"0",""
"0","## functions after Emily decided she had enough"
"0",""
"0","rawData2022_2023 <- rawData2022_2023 %>% "
"0","  mutate(FirstName = word(FirstName, 1)) %>% "
"0","  mutate(LastName = word(LastName, 1))"
"0",""
"0","replace_letters <- function(name) {"
"0","  name <- gsub(""Ö"", ""OE"", name)"
"0","  name <- gsub(""Ü"", ""U"", name)"
"0","  name <- gsub(""Ø"", ""O"", name)"
"0","  name <- sub(""-.*"", """", name)"
"0","  name <- gsub(""Ä"", ""AE"", name)"
"0","}"
"0",""
"0","rawData2022_2023$FirstName <- lapply(rawData2022_2023$FirstName, replace_letters)"
"0",""
"0","rawData2022_2023$LastName <- lapply(rawData2022_2023$LastName, replace_letters)"
"0",""
"0","standardize <- function(name) {"
"0","  name <- iconv(name, ""UTF-8"", ""ASCII//TRANSLIT"")"
"0","}"
"0",""
"0","rawData2022_2023$FirstName <- lapply(rawData2022_2023$FirstName, standardize)"
"0",""
"0","rawData2022_2023$LastName <- lapply(rawData2022_2023$LastName, standardize)"
"0",""
"0",""
"0","## restart of emily's mutations"
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""RAKAH"" & "
"0","                           rawData2022_2023$LastName == ""HARITHI""] <- ""RAKAN"""
"0",""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""VINCENZ"" & "
"0","                           rawData2022_2023$LastName == ""HOCK""] <- ""HOECK"""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""MOHAMAD"" & "
"0","                           rawData2022_2023$LastName == ""KHALIL""] <- ""MOHAMED"""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""SEVERIN"" & "
"0","                           rawData2022_2023$LastName == ""KRANZLMULLER""] <- ""KRANZLMUELLER"""
"0","                           "
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""MANUEL"" & "
"0","                           rawData2022_2023$LastName == ""MARTINEZ""] <- ""JOSE"""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""FELIPE"" & "
"0","                           rawData2022_2023$LastName == ""MARTINEZ""] <- ""ANDRES"""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""CLAY"" & "
"0","                           rawData2022_2023$LastName == ""MASON""] <- ""MASONSTEPHENS"""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""MC"" & "
"0","                           rawData2022_2023$LastName == ""ATEER""] <- ""MCATEER"""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""MC"" & "
"0","                           rawData2022_2023$LastName == ""MCATEER""] <- ""EWAN"""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""EWAN"" & "
"0","                           rawData2022_2023$LastName == ""MC""] <- ""MCATEER"""
"0",""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""MC"" & "
"0","                           rawData2022_2023$LastName == ""CLENAGHAN""] <- ""MCCLENAGHAN"""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""MC"" & "
"0","                           rawData2022_2023$LastName == ""MCCLENAGHAN""] <- ""RHYS"""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""RUBY"" & "
"0","                           rawData2022_2023$LastName == ""EVAN""] <- ""EVANS"""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""WONG"" & "
"0","                           rawData2022_2023$LastName == ""VANESSA""] <- ""WONG"""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""WONG"" & "
"0","                           rawData2022_2023$LastName == ""WONG""] <- ""VANESSA"""
"0",""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""LIU"" & "
"0","                           rawData2022_2023$LastName == ""MAI""] <- ""LIU"""
"0",""
"0","rawData2022_2023$FirstName[rawData2022_2023$FirstName == ""LIU"" & "
"0","                           rawData2022_2023$LastName == ""LIU""] <- ""MAI"""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""CHRISTINA"" & "
"0","                           rawData2022_2023$LastName == ""KIOSO""] <- ""VASILOPOULOU"""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""KORKEM"" & "
"0","                           rawData2022_2023$LastName == ""YEROBSSYNKYZY""] <- ""YERBOSSYNKYZY"""
"0",""
"0","rawData2022_2023$LastName[rawData2022_2023$FirstName == ""LARASATI"" & "
"0","                           rawData2022_2023$LastName == ""REGGANIS""] <- ""RENGGANIS"""
"0",""
"0",""
"0","uniqueCombinationsOfFirstAndLastNameInRawData2022_2023 <- unique(rawData2022_2023[, c(""FirstName"", ""LastName"")])"
"0",""
"0",""
