"0","rawData2022_2023 <- rawData2022_2023 %>% "
"0","  mutate("
"0","    Country = case_when(Country == ""SCO"" ~ ""GBR"","
"0","                        Country == ""ENG"" ~ ""GBR"","
"0","                        Country == ""WAL"" ~ ""GBR"","
"0","                        Country == ""SIN"" ~ ""SIG"","
"0","                        Country == ""GE1"" ~ ""GER"","
"0","                        Country == ""GE2"" ~ ""GER"","
"0","                        Country == ""NIR"" ~ ""GBR"","
"0","                        Country == ""IOM"" ~ ""GBR"", "
"0","                        Country == ""PUR"" ~ ""USA"","
"0","                        TRUE ~ Country)"
"0","  )"
"0",""
"0","rawData2022_2023 <- rawData2022_2023 %>% "
"0","  mutate("
"0","    Country = ifelse(FirstName == ""TEJA"" & LastName == ""BELAK"", ""SLO"", Country),"
"0","    Country = ifelse(FirstName == ""NAVEEN"" & LastName == ""DARIES"", ""RSA"", Country),"
"0","    Country = ifelse(FirstName == ""MADELEINE"" & LastName == ""MARSHALL"", ""NZL"", Country)"
"0","  )"
"0",""
