"0","# function removing prefixes like SUN"
"0","removeDatePrefix <- function(date_string) {"
"0","  cleaned_string <- gsub(""^[A-Z]{3} "", """", date_string)"
"0","}"
"0",""
"0","rawData2021$Date <- sapply(rawData2021$Date, removeDatePrefix)"
"0",""
"0",""
"0",""
"0","rawData2021$Date <- gsub("" JUL "", ""-07-"", rawData2021$Date)"
"0","rawData2021$Date <- gsub("" July "", ""-07-"", rawData2021$Date)"
"0","rawData2021$Date <- gsub("" Aug "", ""-08-"", rawData2021$Date)"
"0",""
"0",""
"0",""
"0",""
"0","# Making sure all of the Dates column is ""dd-mm-yyyy"""
"0","format_dates <- function(date_str) {"
"0","  if (grepl(""^\\d-\\d{2}-\\d{4}$"", date_str)) {  # Check if the format is ""d-mm-yyyy"""
"0","    parts <- unlist(strsplit(date_str, ""-""))"
"0","    return(paste0(sprintf(""%02d"", as.numeric(parts[1])),"
"0","                  ""-"","
"0","                  sprintf(""%02d"", as.numeric(parts[2])),"
"0","                  ""-"","
"0","                  parts[3]))"
"0","  } else {"
"0","    return(date_str)"
"0","  }"
"0","}"
"0",""
"0","rawData2021$Date <- sapply(rawData2021$Date, format_dates)"
"0",""
"0",""
"0","#class(rawData2021$Date)"
